
> z@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env
✓ Ready in 717ms

 GET / 200 in 2.7s (next.js: 2.3s, application-code: 390ms)
  49 |
  50 | export {
  51 |   Phone as faPhone,

The export Instagram was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-ssr] (ecmascript).
Did you mean to import Star?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component]

  Client Component SSR:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component] 
[browser] ./src/components/icons.tsx:1:1
Export Linkedin doesn't exist in target module
>  1 | import {
     | ^^^^^^^
>  2 |   Phone,
     | ^^^^^^^^
>  3 |   Mail,
     | ^^^^^^^
>  4 |   Heart,
     | ^^^^^^^^
>  5 |   Globe,
     | ^^^^^^^^
>  6 |   Menu,
     | ^^^^^^^
>  7 |   ChevronDown,
     | ^^^^^^^^^^^^^^
>  8 |   Home,
     | ^^^^^^^
>  9 |   MapPin,
     | ^^^^^^^^^
> 10 |   Calendar,
     | ^^^^^^^^^^^
> 11 |   User,
     | ^^^^^^^
> 12 |   Minus,
     | ^^^^^^^^
> 13 |   Plus,
     | ^^^^^^^
> 14 |   Search,
     | ^^^^^^^^^
> 15 |   ChevronDown as AngleDown,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   Star,
     | ^^^^^^^
> 17 |   Wifi,
     | ^^^^^^^
> 18 |   Waves,
     | ^^^^^^^^
> 19 |   Car,
     | ^^^^^^
> 20 |   ConciergeBell,
     | ^^^^^^^^^^^^^^^^
> 21 |   Shield,
     | ^^^^^^^^^
> 22 |   Users,
     | ^^^^^^^^
> 23 |   Check,
     | ^^^^^^^^
> 24 |   X,
     | ^^^^
> 25 |   ArrowRight,
     | ^^^^^^^^^^^^^
> 26 |   ArrowLeft,
     | ^^^^^^^^^^^^
> 27 |   Quote,
     | ^^^^^^^^
> 28 |   MapPin as MapMarkerAlt,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |   Phone as PhoneAlt,
     | ^^^^^^^^^^^^^^^^^^^^
> 30 |   MailOpen,
     | ^^^^^^^^^^^
> 31 |   CreditCard,
     | ^^^^^^^^^^^^^
> 32 |   Bed,
     | ^^^^^^
> 33 |   Maximize,
     | ^^^^^^^^^^^
> 34 |   Filter,
     | ^^^^^^^^^
> 35 |   SlidersHorizontal,
     | ^^^^^^^^^^^^^^^^^^^^
> 36 |   Bath,
     | ^^^^^^^
> 37 |   Crown,
     | ^^^^^^^^
> 38 |   Gem,
     | ^^^^^^
> 39 |   Key,
     | ^^^^^^
> 40 |   CalendarClock,
     | ^^^^^^^^^^^^^^^^
> 41 |   Loader2,
     | ^^^^^^^^^^
> 42 |   Facebook,
     | ^^^^^^^^^^^
> 43 |   Twitter,
     | ^^^^^^^^^^
> 44 |   Instagram,
     | ^^^^^^^^^^^^
> 45 |   Linkedin,
     | ^^^^^^^^^^^
> 46 |   MessageCircle,
     | ^^^^^^^^^^^^^^^^
> 47 |   type LucideIcon,
     | ^^^^^^^^^^^^^^^^^^
> 48 | } from "lucide-react";
     | ^^^^^^^^^^^^^^^^^^^^^^
  49 |
  50 | export {
  51 |   Phone as faPhone,

The export Linkedin was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-client] (ecmascript).
Did you mean to import Link?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component]

  Client Component SSR:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component] 
[browser] ./src/components/icons.tsx:1:1
Export Linkedin doesn't exist in target module
>  1 | import {
     | ^^^^^^^
>  2 |   Phone,
     | ^^^^^^^^
>  3 |   Mail,
     | ^^^^^^^
>  4 |   Heart,
     | ^^^^^^^^
>  5 |   Globe,
     | ^^^^^^^^
>  6 |   Menu,
     | ^^^^^^^
>  7 |   ChevronDown,
     | ^^^^^^^^^^^^^^
>  8 |   Home,
     | ^^^^^^^
>  9 |   MapPin,
     | ^^^^^^^^^
> 10 |   Calendar,
     | ^^^^^^^^^^^
> 11 |   User,
     | ^^^^^^^
> 12 |   Minus,
     | ^^^^^^^^
> 13 |   Plus,
     | ^^^^^^^
> 14 |   Search,
     | ^^^^^^^^^
> 15 |   ChevronDown as AngleDown,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   Star,
     | ^^^^^^^
> 17 |   Wifi,
     | ^^^^^^^
> 18 |   Waves,
     | ^^^^^^^^
> 19 |   Car,
     | ^^^^^^
> 20 |   ConciergeBell,
     | ^^^^^^^^^^^^^^^^
> 21 |   Shield,
     | ^^^^^^^^^
> 22 |   Users,
     | ^^^^^^^^
> 23 |   Check,
     | ^^^^^^^^
> 24 |   X,
     | ^^^^
> 25 |   ArrowRight,
     | ^^^^^^^^^^^^^
> 26 |   ArrowLeft,
     | ^^^^^^^^^^^^
> 27 |   Quote,
     | ^^^^^^^^
> 28 |   MapPin as MapMarkerAlt,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |   Phone as PhoneAlt,
     | ^^^^^^^^^^^^^^^^^^^^
> 30 |   MailOpen,
     | ^^^^^^^^^^^
> 31 |   CreditCard,
     | ^^^^^^^^^^^^^
> 32 |   Bed,
     | ^^^^^^
> 33 |   Maximize,
     | ^^^^^^^^^^^
> 34 |   Filter,
     | ^^^^^^^^^
> 35 |   SlidersHorizontal,
     | ^^^^^^^^^^^^^^^^^^^^
> 36 |   Bath,
     | ^^^^^^^
> 37 |   Crown,
     | ^^^^^^^^
> 38 |   Gem,
     | ^^^^^^
> 39 |   Key,
     | ^^^^^^
> 40 |   CalendarClock,
     | ^^^^^^^^^^^^^^^^
> 41 |   Loader2,
     | ^^^^^^^^^^
> 42 |   Facebook,
     | ^^^^^^^^^^^
> 43 |   Twitter,
     | ^^^^^^^^^^
> 44 |   Instagram,
     | ^^^^^^^^^^^^
> 45 |   Linkedin,
     | ^^^^^^^^^^^
> 46 |   MessageCircle,
     | ^^^^^^^^^^^^^^^^
> 47 |   type LucideIcon,
     | ^^^^^^^^^^^^^^^^^^
> 48 | } from "lucide-react";
     | ^^^^^^^^^^^^^^^^^^^^^^
  49 |
  50 | export {
  51 |   Phone as faPhone,

The export Linkedin was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-ssr] (ecmascript).
Did you mean to import Link?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component]

  Client Component SSR:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component] 
[browser] ./src/components/icons.tsx:1:1
Export Twitter doesn't exist in target module
>  1 | import {
     | ^^^^^^^
>  2 |   Phone,
     | ^^^^^^^^
>  3 |   Mail,
     | ^^^^^^^
>  4 |   Heart,
     | ^^^^^^^^
>  5 |   Globe,
     | ^^^^^^^^
>  6 |   Menu,
     | ^^^^^^^
>  7 |   ChevronDown,
     | ^^^^^^^^^^^^^^
>  8 |   Home,
     | ^^^^^^^
>  9 |   MapPin,
     | ^^^^^^^^^
> 10 |   Calendar,
     | ^^^^^^^^^^^
> 11 |   User,
     | ^^^^^^^
> 12 |   Minus,
     | ^^^^^^^^
> 13 |   Plus,
     | ^^^^^^^
> 14 |   Search,
     | ^^^^^^^^^
> 15 |   ChevronDown as AngleDown,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   Star,
     | ^^^^^^^
> 17 |   Wifi,
     | ^^^^^^^
> 18 |   Waves,
     | ^^^^^^^^
> 19 |   Car,
     | ^^^^^^
> 20 |   ConciergeBell,
     | ^^^^^^^^^^^^^^^^
> 21 |   Shield,
     | ^^^^^^^^^
> 22 |   Users,
     | ^^^^^^^^
> 23 |   Check,
     | ^^^^^^^^
> 24 |   X,
     | ^^^^
> 25 |   ArrowRight,
     | ^^^^^^^^^^^^^
> 26 |   ArrowLeft,
     | ^^^^^^^^^^^^
> 27 |   Quote,
     | ^^^^^^^^
> 28 |   MapPin as MapMarkerAlt,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |   Phone as PhoneAlt,
     | ^^^^^^^^^^^^^^^^^^^^
> 30 |   MailOpen,
     | ^^^^^^^^^^^
> 31 |   CreditCard,
     | ^^^^^^^^^^^^^
> 32 |   Bed,
     | ^^^^^^
> 33 |   Maximize,
     | ^^^^^^^^^^^
> 34 |   Filter,
     | ^^^^^^^^^
> 35 |   SlidersHorizontal,
     | ^^^^^^^^^^^^^^^^^^^^
> 36 |   Bath,
     | ^^^^^^^
> 37 |   Crown,
     | ^^^^^^^^
> 38 |   Gem,
     | ^^^^^^
> 39 |   Key,
     | ^^^^^^
> 40 |   CalendarClock,
     | ^^^^^^^^^^^^^^^^
> 41 |   Loader2,
     | ^^^^^^^^^^
> 42 |   Facebook,
     | ^^^^^^^^^^^
> 43 |   Twitter,
     | ^^^^^^^^^^
> 44 |   Instagram,
     | ^^^^^^^^^^^^
> 45 |   Linkedin,
     | ^^^^^^^^^^^
> 46 |   MessageCircle,
     | ^^^^^^^^^^^^^^^^
> 47 |   type LucideIcon,
     | ^^^^^^^^^^^^^^^^^^
> 48 | } from "lucide-react";
     | ^^^^^^^^^^^^^^^^^^^^^^
  49 |
  50 | export {
  51 |   Phone as faPhone,

The export Twitter was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-client] (ecmascript).
Did you mean to import Timer?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component]

  Client Component SSR:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component] 
[browser] ./src/components/icons.tsx:1:1
Export Twitter doesn't exist in target module
>  1 | import {
     | ^^^^^^^
>  2 |   Phone,
     | ^^^^^^^^
>  3 |   Mail,
     | ^^^^^^^
>  4 |   Heart,
     | ^^^^^^^^
>  5 |   Globe,
     | ^^^^^^^^
>  6 |   Menu,
     | ^^^^^^^
>  7 |   ChevronDown,
     | ^^^^^^^^^^^^^^
>  8 |   Home,
     | ^^^^^^^
>  9 |   MapPin,
     | ^^^^^^^^^
> 10 |   Calendar,
     | ^^^^^^^^^^^
> 11 |   User,
     | ^^^^^^^
> 12 |   Minus,
     | ^^^^^^^^
> 13 |   Plus,
     | ^^^^^^^
> 14 |   Search,
     | ^^^^^^^^^
> 15 |   ChevronDown as AngleDown,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   Star,
     | ^^^^^^^
> 17 |   Wifi,
     | ^^^^^^^
> 18 |   Waves,
     | ^^^^^^^^
> 19 |   Car,
     | ^^^^^^
> 20 |   ConciergeBell,
     | ^^^^^^^^^^^^^^^^
> 21 |   Shield,
     | ^^^^^^^^^
> 22 |   Users,
     | ^^^^^^^^
> 23 |   Check,
     | ^^^^^^^^
> 24 |   X,
     | ^^^^
> 25 |   ArrowRight,
     | ^^^^^^^^^^^^^
> 26 |   ArrowLeft,
     | ^^^^^^^^^^^^
> 27 |   Quote,
     | ^^^^^^^^
> 28 |   MapPin as MapMarkerAlt,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |   Phone as PhoneAlt,
     | ^^^^^^^^^^^^^^^^^^^^
> 30 |   MailOpen,
     | ^^^^^^^^^^^
> 31 |   CreditCard,
     | ^^^^^^^^^^^^^
> 32 |   Bed,
     | ^^^^^^
> 33 |   Maximize,
     | ^^^^^^^^^^^
> 34 |   Filter,
     | ^^^^^^^^^
> 35 |   SlidersHorizontal,
     | ^^^^^^^^^^^^^^^^^^^^
> 36 |   Bath,
     | ^^^^^^^
> 37 |   Crown,
     | ^^^^^^^^
> 38 |   Gem,
     | ^^^^^^
> 39 |   Key,
     | ^^^^^^
> 40 |   CalendarClock,
     | ^^^^^^^^^^^^^^^^
> 41 |   Loader2,
     | ^^^^^^^^^^
> 42 |   Facebook,
     | ^^^^^^^^^^^
> 43 |   Twitter,
     | ^^^^^^^^^^
> 44 |   Instagram,
     | ^^^^^^^^^^^^
> 45 |   Linkedin,
     | ^^^^^^^^^^^
> 46 |   MessageCircle,
     | ^^^^^^^^^^^^^^^^
> 47 |   type LucideIcon,
     | ^^^^^^^^^^^^^^^^^^
> 48 | } from "lucide-react";
     | ^^^^^^^^^^^^^^^^^^^^^^
  49 |
  50 | export {
  51 |   Phone as faPhone,

The export Twitter was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-ssr] (ecmascript).
Did you mean to import Timer?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Client Component Browser]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component]

  Client Component SSR:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Client Component SSR]
    ./src/components/FloatingContact.tsx [Server Component]
    ./src/app/layout.tsx [Server Component] 
 GET / 200 in 12.7s (next.js: 7.9s, application-code: 4.8s)
 GET / 200 in 1279ms (next.js: 271ms, application-code: 1008ms)
 GET /api/services 200 in 606ms (next.js: 116ms, application-code: 490ms)
 GET /api/settings 200 in 608ms (next.js: 171ms, application-code: 437ms)
 GET /api/hero-slides 200 in 152ms (next.js: 50ms, application-code: 102ms)
 GET /api/locations 200 in 186ms (next.js: 45ms, application-code: 141ms)
 GET /api/testimonials 200 in 257ms (next.js: 154ms, application-code: 103ms)
 GET /api/properties?limit=6 200 in 537ms (next.js: 104ms, application-code: 434ms)
 GET /api/services 200 in 484ms (next.js: 58ms, application-code: 426ms)
 GET /api/blog 200 in 531ms (next.js: 106ms, application-code: 425ms)
[browser] Image with src "/images/logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /images/villas/default.jpg 404 in 620ms (next.js: 155ms, application-code: 465ms)
⨯ The requested resource isn't a valid image for /images/villas/default.jpg received null
 GET / 200 in 128ms (next.js: 6ms, application-code: 123ms)
 GET /api/services 200 in 152ms (next.js: 4ms, application-code: 148ms)
 GET /api/settings 200 in 170ms (next.js: 27ms, application-code: 143ms)
[browser] Image with src "/images/logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /api/hero-slides 200 in 107ms (next.js: 7ms, application-code: 100ms)
 GET /api/locations 200 in 110ms (next.js: 14ms, application-code: 96ms)
 GET /api/services 200 in 119ms (next.js: 20ms, application-code: 99ms)
 GET /api/testimonials 200 in 170ms (next.js: 13ms, application-code: 157ms)
 GET /api/properties?limit=6 200 in 223ms (next.js: 5ms, application-code: 218ms)
 GET /images/villas/default.jpg 404 in 73ms (next.js: 9ms, application-code: 64ms)
⨯ The requested resource isn't a valid image for /images/villas/default.jpg received null
 GET /api/blog 200 in 458ms (next.js: 6ms, application-code: 452ms)
 GET /images/villas/default.jpg 404 in 65ms (next.js: 9ms, application-code: 56ms)
⨯ The requested resource isn't a valid image for /images/villas/default.jpg received null
 GET /images/villas/default.jpg 404 in 88ms (next.js: 11ms, application-code: 77ms)
⨯ The requested resource isn't a valid image for /images/villas/default.jpg received null
[browser] Image with src "/uploads/blog-1.webp" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
[browser] Image with src "/uploads/villa-3.jpg" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
[browser] Image with src "/uploads/blog-2.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
⨯ ./src/app/globals.css:10838:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m10836 |[0m   font-weight: [35m400[0m;
  [90m10837 |[0m   font-display: block;
[31m[1m>[0m [90m10838 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff2);
  [90m      |[0m        [31m[1m^[0m
  [90m10839 |[0m }
  [90m10840 |[0m .fa-brands,.fa-classic.fa-brands,.fab {
  [90m10841 |[0m   --fa-family: [36mvar[0m(--fa-family-brands);



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12583:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m12581 |[0m   font-display: block;
  [90m12582 |[0m   font-weight: [35m400[0m;
[31m[1m>[0m [90m12583 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff...
  [90m      |[0m        [31m[1m^[0m
  [90m12584 |[0m }
  [90m12585 |[0m @font-face {
  [90m12586 |[0m   font-family: [32m"Font Awesome 5 Free"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12605:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m12603 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12604 |[0m   font-display: block;
[31m[1m>[0m [90m12605 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff...
  [90m      |[0m        [31m[1m^[0m
  [90m12606 |[0m }
  [90m12607 |[0m @font-face {
  [90m12608 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12550:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12548 |[0m   font-weight: [35m400[0m;
  [90m12549 |[0m   font-display: block;
[31m[1m>[0m [90m12550 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12551 |[0m }
  [90m12552 |[0m .far {
  [90m12553 |[0m   --fa-family: [36mvar[0m(--fa-family-classic);



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12595:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12593 |[0m   font-display: block;
  [90m12594 |[0m   font-weight: [35m400[0m;
[31m[1m>[0m [90m12595 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12596 |[0m }
  [90m12597 |[0m @font-face {
  [90m12598 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12610:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12608 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12609 |[0m   font-display: block;
[31m[1m>[0m [90m12610 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12611 |[0m   unicode-range: u+f003,u+f006,u+f014,u+f016-f017,u+f01a-f01b,u+f01d,u+f022,u+f03e,u+f0...
  [90m12612 |[0m }
  [90m12613 |[0m @font-face {



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12568:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2'
  [90m12566 |[0m   font-weight: [35m900[0m;
  [90m12567 |[0m   font-display: block;
[31m[1m>[0m [90m12568 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-[35m900.[0mwoff2);
  [90m      |[0m        [31m[1m^[0m
  [90m12569 |[0m }
  [90m12570 |[0m .fas {
  [90m12571 |[0m   --fa-style: [35m900[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12589:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2'
  [90m12587 |[0m   font-display: block;
  [90m12588 |[0m   font-weight: [35m900[0m;
[31m[1m>[0m [90m12589 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-[35m900.[0mwoff2...
  [90m      |[0m        [31m[1m^[0m
  [90m12590 |[0m }
  [90m12591 |[0m @font-face {
  [90m12592 |[0m   font-family: [32m"Font Awesome 5 Free"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12600:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2'
  [90m12598 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12599 |[0m   font-display: block;
[31m[1m>[0m [90m12600 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-[35m900.[0mwoff2...
  [90m      |[0m        [31m[1m^[0m
  [90m12601 |[0m }
  [90m12602 |[0m @font-face {
  [90m12603 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12616:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-v4compatibility.woff2'
  [90m12614 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12615 |[0m   font-display: block;
[31m[1m>[0m [90m12616 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-v4compatibility...
  [90m      |[0m        [31m[1m^[0m
  [90m12617 |[0m   unicode-range: u+f041,u+f047,u+f065-f066,u+f07d-f07e,u+f080,u+f08b,u+f08e,u+f090,u+f0...
  [90m12618 |[0m }
  [90m12619 |[0m :root {



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:10838:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m10836 |[0m   font-weight: [35m400[0m;
  [90m10837 |[0m   font-display: block;
[31m[1m>[0m [90m10838 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff2);
  [90m      |[0m        [31m[1m^[0m
  [90m10839 |[0m }
  [90m10840 |[0m .fa-brands,.fa-classic.fa-brands,.fab {
  [90m10841 |[0m   --fa-family: [36mvar[0m(--fa-family-brands);



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12583:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m12581 |[0m   font-display: block;
  [90m12582 |[0m   font-weight: [35m400[0m;
[31m[1m>[0m [90m12583 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff...
  [90m      |[0m        [31m[1m^[0m
  [90m12584 |[0m }
  [90m12585 |[0m @font-face {
  [90m12586 |[0m   font-family: [32m"Font Awesome 5 Free"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12605:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m12603 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12604 |[0m   font-display: block;
[31m[1m>[0m [90m12605 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff...
  [90m      |[0m        [31m[1m^[0m
  [90m12606 |[0m }
  [90m12607 |[0m @font-face {
  [90m12608 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12550:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12548 |[0m   font-weight: [35m400[0m;
  [90m12549 |[0m   font-display: block;
[31m[1m>[0m [90m12550 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12551 |[0m }
  [90m12552 |[0m .far {
  [90m12553 |[0m   --fa-family: [36mvar[0m(--fa-family-classic);



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12595:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12593 |[0m   font-display: block;
